"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 06 11:56:50 EST 2023","Wed Dec 06 11:56:50 EST 2023","251","","Array feature","","Select array DS with Get Started button or select array from dropdown","","Select array DS with Get Started button or select array from dropdown","    Given: user is navigated to home page "
"passed","Wed Dec 06 11:57:38 EST 2023","Wed Dec 06 11:57:40 EST 2023","1581","","Testing tree page on DSalgo aplliction","","The user is able to navigate to Binary Search Trees Page","","The user is able to navigate to Binary Search Trees Page",""
"passed","Wed Dec 06 11:57:43 EST 2023","Wed Dec 06 11:57:44 EST 2023","970","","Testing graph page on DSalgo aplliction","","The user is logged in to DS Algo portal","","The user is logged in to DS Algo portal",""
"passed","Wed Dec 06 11:57:12 EST 2023","Wed Dec 06 11:57:13 EST 2023","1134","","Testing Stack Module","","user on Implementation page","","user on Implementation page",""
"passed","Wed Dec 06 11:56:43 EST 2023","Wed Dec 06 11:56:44 EST 2023","970","","Validating Login page","","User on login page and login with invalid and valid inputs from Excel ""Sheet1"" and","","User on login page and login with invalid and valid inputs from Excel ""Sheet1"" and","    <RowNumber>"
"passed","Wed Dec 06 11:56:58 EST 2023","Wed Dec 06 11:56:59 EST 2023","971","","Testing LinkedList page","","The user is logged in to DS Algo portal","","The user is logged in to DS Algo portal",""
"broken","Mon Dec 04 15:57:34 EST 2023","Mon Dec 04 15:57:36 EST 2023","1974","","HerokuApp Testcases","","User is on Home page and click on register","","User is on Home page and click on register","  I want to use this template for my feature file"
"passed","Wed Dec 06 11:57:33 EST 2023","Wed Dec 06 11:57:35 EST 2023","1589","","Testing tree page on DSalgo aplliction","","The user is able to navigate to binary tree traversals Page","","The user is able to navigate to binary tree traversals Page",""
"broken","Mon Dec 04 12:09:39 EST 2023","Mon Dec 04 12:09:39 EST 2023","3","Suite","FirefoxTestCases","runner.TestRunner","runner.TestRunner","setUpClass","setUpClass",""
"passed","Wed Dec 06 11:57:05 EST 2023","Wed Dec 06 11:57:06 EST 2023","1362","","Testing LinkedList page","","user navigated to ""linked list"" page","","user navigated to ""linked list"" page",""
"passed","Wed Dec 06 11:57:17 EST 2023","Wed Dec 06 11:57:18 EST 2023","1036","","Queue feature","","Implementation using collections","","Implementation using collections",""
"passed","Wed Dec 06 11:57:40 EST 2023","Wed Dec 06 11:57:42 EST 2023","1743","","Testing tree page on DSalgo aplliction","","The user is able to navigate to Implementation of BST Page","","The user is able to navigate to Implementation of BST Page",""
